group,cellid
0,207
0,208
0,172
0,173
1,274
1,273
1,313
2,280
2,318
2,242
2,317
2,241
3,282
3,283
3,244
3,321
3,245
4,398
4,439
4,399
4,357
4,397
4,438
4,358
4,356
5,487
5,542
5,488
5,441
5,486
5,543
5,541
5,442
6,490
6,491
6,444
6,489
6,445
6,443
7,606
7,678
7,607
7,605
7,679
7,677
8,708
8,807
8,636
8,806
8,637
9,782
9,783
9,781
9,899
9,684
9,682
10,785
10,901
10,786
10,686
10,784
10,902
10,900
10,687
10,685
11,804
11,920
12,809
12,925
12,810
12,926
12,709
13,845
13,846
13,730
13,844
13,731
14,946
14,1061
14,945
14,1062
14,1060
15,949
15,1064
15,950
15,833
15,1063
15,832
16,952
16,953
16,951
16,1068
17,955
17,1070
17,954
17,1069
17,840
18,958
18,1073
18,959
18,1074
19,964
19,1079
19,965
19,848
19,963
19,1080
19,849
19,847
20,1019
20,1138
20,1020
20,904
20,1018
20,1139
20,1137
20,905
20,903
21,1037
21,1156
21,1038
21,922
21,1036
21,1157
21,1155
21,923
21,921
22,1043
22,1162
22,929
23,1054
23,1173
23,1055
23,1053
23,1174
23,1172
23,940
23,938
24,1057
24,1176
24,1058
24,942
24,1056
24,1177
24,1175
24,943
24,941
25,1076
25,1077
25,961
25,1075
25,1196
25,1194
25,962
25,960
26,1133
26,1255
26,1132
26,1256
26,1254
27,1141
27,1263
27,1142
27,1140
27,1264
27,1262
28,1170
28,1292
28,1171
28,1051
28,1169
28,1293
28,1291
28,1052
29,1185
29,1186
29,1184
29,1306
29,1067
29,1065
30,1201
30,1202
30,1082
30,1200
30,1324
30,1322
30,1083
30,1081
31,1207
31,1208
31,1088
31,1206
31,1330
31,1089
31,1087
32,1249
32,1127
32,1248
32,1128
32,1126
33,1281
33,1282
33,1403
33,1160
34,1301
34,1422
34,1179
34,1300
34,1180
35,1304
35,1425
35,1305
35,1182
35,1303
35,1426
35,1424
35,1183
35,1181
36,1310
36,1431
36,1309
36,1432
36,1430
37,1314
37,1435
37,1193
38,1372
38,1491
38,1373
38,1251
38,1492
38,1490
38,1252
38,1250
39,1397
39,1516
39,1398
39,1276
39,1396
39,1517
39,1515
39,1277
40,1400
40,1519
40,1279
40,1518
41,1416
41,1535
41,1295
41,1415
41,1534
41,1296
41,1294
42,1419
42,1538
42,1420
42,1298
42,1418
42,1539
42,1537
42,1299
42,1297
43,1468
43,1587
43,1347
43,1467
43,1348
43,1346
