group,cellid
246,2234
246,2356
246,2354
246,2474
246,2475
246,2473
247,2241
247,2361
247,2240
247,2362
247,2360
247,2119
247,2480
248,2242
248,2481
248,2602
249,2267
249,2387
249,2146
249,2266
249,2145
250,2268
250,2269
250,2389
251,2277
251,2156
251,2276
251,2398
251,2033
251,2275
252,2287
252,2288
252,2286
252,2408
252,2526
252,2527
253,2294
253,2532
254,2295
254,2415
254,2414
254,2534
254,2533
255,2306
255,2426
255,2307
255,2185
255,2305
255,2427
255,2425
255,2184
255,2545
256,2328
256,2447
256,2329
256,2208
256,2327
256,2448
256,2446
256,2567
256,2568
257,2346
257,2465
257,2347
257,2466
257,2227
257,2585
257,2586
257,2584
257,2348
258,2357
258,2476
258,2358
258,2477
258,2238
258,2596
258,2597
258,2595
258,2359
259,2363
259,2482
259,2601
259,2484
259,2604
260,2370
260,2489
260,2371
260,2490
260,2488
260,2610
261,2372
261,2491
261,2373
261,2492
261,2251
261,2611
261,2612
261,2374
261,2493
262,2380
262,2499
262,2381
262,2498
262,2620
263,2391
263,2271
263,2390
264,2394
264,2274
264,2393
264,2273
265,2397
265,2517
265,2515
265,2637
265,2518
265,2638
265,2399
265,2635
265,2514
266,2401
266,2520
266,2402
266,2521
266,2519
266,2282
266,2640
267,2403
267,2522
267,2404
267,2283
267,2523
267,2642
267,2643
267,2641
267,2405
268,2411
268,2530
268,2412
268,2531
268,2529
268,2292
268,2650
268,2651
269,2416
269,2535
269,2417
269,2536
269,2297
269,2655
269,2656
269,2654
270,2436
270,2555
270,2316
270,2435
270,2556
270,2554
270,2675
271,2560
271,2680
271,2441
272,2470
272,2590
272,2589
272,2709
272,2472
273,2483
273,2722
273,2843
273,2841
273,2725
274,2494
274,2375
274,2613
275,2495
275,2496
275,2376
275,2614
275,2734
276,2501
276,2741
277,2502
277,2503
277,2621
277,2743
277,2504
277,2624
278,2507
278,2627
278,2388
278,2628
278,2626
278,2748
279,2511
279,2512
279,2510
279,2632
279,2630
279,2752
280,2541
280,2661
280,2542
280,2422
280,2540
280,2662
280,2660
280,2421
280,2781
281,2548
281,2668
281,2549
281,2429
281,2547
281,2669
281,2667
281,2428
281,2788
282,2550
282,2670
282,2551
282,2671
282,2432
282,2790
282,2791
282,2552
283,2799
283,2561
284,2571
284,2572
284,2451
284,2570
284,2692
284,2690
284,2450
285,2573
285,2694
285,2812
285,2813
285,2811
285,2575
286,2578
286,2698
286,2579
286,2458
286,2577
286,2699
286,2697
286,2459
286,2817
287,2581
287,2701
287,2582
287,2702
287,2700
287,2462
287,2820
287,2821
288,2594
288,2714
288,2593
288,2715
288,2713
288,2833
288,2834
288,2832
289,2603
289,2724
289,2844
289,2605
289,2965
289,2966
289,2964
290,2608
290,2607
290,2727
290,2487
291,2615
291,2735
291,2616
291,2736
291,2854
291,2855
291,2853
291,2617
291,2737
292,2644
292,2763
293,2648
293,2768
293,2528
293,2769
293,2887
293,2888
294,2649
294,2770
294,2889
294,2771
294,2890
294,3013
294,3011
294,2772
295,2664
295,2784
295,2665
295,2544
295,2663
295,2785
295,2783
295,2543
295,2903
296,2676
296,2796
296,2795
296,2915
296,2914
297,2682
297,2801
297,2562
297,2681
297,2802
297,2563
298,2683
298,2684
298,2803
298,2564
298,2685
298,2804
298,2565
299,2686
299,2805
299,2687
299,2566
299,2929
299,2688
300,2695
300,2814
300,2696
300,2815
300,2576
300,2937
300,2938
300,2936
301,2707
301,2826
301,2708
301,2706
301,2825
301,2588
302,2710
302,2591
302,2952
302,2953
303,2716
303,2835
303,2717
303,2836
303,2958
303,2959
303,2957
303,2718
303,2837
304,2731
304,2850
304,2732
304,2730
304,2851
304,2973
304,2974
305,2747
305,2866
305,2746
305,2867
305,2865
305,2988
305,2745
305,2864
306,2751
306,2870
306,2750
306,2871
306,2869
306,2993
306,2994
306,2992
307,2755
307,2874
307,2756
307,2754
307,2875
307,2873
307,2634
307,2997
307,2998
308,2762
308,2881
308,2882
308,2880
308,2760
308,2883
309,2777
309,2896
309,2778
309,2657
309,2897
309,2658
310,2779
310,2898
311,2780
311,2899
311,3022
311,3024
312,2789
312,2908
312,2909
312,2907
312,3031
312,3032
312,3030
312,2910
312,3033
313,2806
313,2931
313,2689
313,3053
313,3054
314,2822
314,2945
314,2823
314,2703
314,2946
314,2944
314,2704
314,3068
314,3069
315,2828
315,2951
315,2829
315,2827
315,2950
315,3074
315,3073
315,2830
316,2840
316,2963
316,2721
316,2839
316,2962
316,2720
316,3085
317,2846
317,2845
317,2968
317,2726
318,2857
318,2980
318,2858
318,2738
318,2981
318,2979
318,2739
319,2859
319,2982
319,2860
319,2740
319,2983
319,3105
319,2861
320,2868
320,2991
320,2749
320,3114
320,3115
320,3113
320,2629
320,3237
320,3238
321,2884
321,3007
321,2765
321,2766
321,2764
321,3130
322,2893
322,3015
322,3139
323,2911
323,3034
323,2912
323,2792
323,3035
323,2793
323,3157
323,3158
323,3156
324,2923
324,2800
324,3047
324,3169
324,3170
325,2924
325,2925
325,3048
325,3171
325,3172
325,3045
326,2934
326,3057
326,2935
326,2933
326,3058
326,3056
326,3180
326,3181
327,2941
327,3064
327,2942
327,2818
327,2940
327,3065
327,3063
327,2819
327,3187
328,2954
328,2955
328,2831
328,3078
328,3200
329,2961
329,3084
329,2838
329,2960
329,3083
329,3207
329,3206
329,2719
330,2967
330,3090
330,3213
331,2970
331,3093
331,2971
331,2847
331,2969
331,3094
331,3092
331,2848
331,3216
332,2977
332,2978
332,2976
332,3099
332,3223
332,3224
332,3222
333,2984
333,2985
333,3108
333,3231
333,3229
334,3001
334,3124
334,3002
334,2878
334,3123
334,3247
335,3012
335,3135
335,3136
335,3134
335,3258
335,3259
335,3257
335,3137
335,3260
336,3017
336,3140
336,3018
336,3016
336,3141
336,2895
336,3263
336,3264
336,3262
337,3026
337,3149
337,3027
337,3025
337,3150
337,3148
337,2904
337,2902
337,3272
338,3036
338,3159
338,3037
338,2913
338,3160
339,3041
339,3287
339,3288
340,3070
340,3193
340,3071
340,2947
340,3194
340,3192
340,2948
340,3318
341,3091
341,3339
341,3338
341,3463
341,3464
342,3096
342,3097
342,3095
342,3220
342,3218
342,2972
342,3345
343,3106
343,3107
343,3230
343,3228
343,3355
343,3356
343,3354
343,3353
343,3227
344,3111
344,3234
344,3110
344,3235
344,3233
344,2989
344,2987
344,3359
345,3116
345,3239
345,3117
345,3240
345,3364
345,3365
345,3363
345,3118
346,3120
346,3243
346,3119
346,3244
346,3242
346,2996
346,3368
347,3125
347,3248
347,3126
347,3249
347,3373
347,3374
347,3372
347,3127
347,3250
348,3133
348,3256
348,3010
348,3255
348,3381
348,3380
349,3144
349,3145
349,3143
349,3268
349,3266
349,3392
350,3152
350,3153
350,3029
350,3151
350,3276
350,3274
350,3028
350,3400
351,3161
351,3038
351,3409
352,3164
352,3163
352,3286
352,3162
352,3285
352,3039
352,3411
352,3412
353,3168
353,3293
353,3294
353,3417
353,3418
354,3173
354,3298
354,3174
354,3299
354,3297
354,3422
355,3175
355,3300
355,3176
355,3052
355,3301
355,3424
355,3425
355,3423
356,3185
356,3310
356,3186
356,3062
356,3184
356,3311
356,3061
357,3196
357,3321
357,3195
357,3322
357,3072
357,3445
358,3202
358,3327
358,3203
358,3079
358,3328
358,3080
358,3451
359,3251
359,3376
359,3252
359,3128
359,3377
359,3375
360,3253
360,3503
361,3267
361,3393
361,3391
361,3394
361,3269
361,3515
362,3279
362,3404
362,3280
362,3403
362,3155
363,3304
363,3428
363,3305
363,3179
363,3303
363,3178
363,3551
364,3307
364,3431
364,3308
364,3306
364,3432
364,3430
364,3183
364,3554
365,3312
365,3435
365,3188
365,3559
366,3313
366,3437
366,3314
366,3438
366,3436
366,3189
366,3561
366,3315
367,3317
367,3441
367,3316
367,3442
367,3440
367,3191
367,3564
367,3565
367,3563
368,3323
368,3447
368,3324
368,3448
368,3446
368,3570
369,3330
369,3454
369,3331
369,3205
369,3329
369,3455
369,3453
369,3204
369,3577
370,3332
370,3456
370,3333
370,3457
370,3579
370,3580
370,3578
370,3334
371,3335
371,3459
371,3336
371,3460
371,3211
371,3582
372,3344
372,3468
372,3343
372,3469
372,3467
372,3591
373,3351
373,3475
373,3352
373,3226
373,3476
374,3378
374,3625
374,3626
375,3384
375,3509
375,3631
375,3632
376,3389
376,3390
376,3265
376,3387
376,3511
377,3397
377,3521
377,3522
377,3273
377,3271
378,3401
378,3402
378,3524
378,3275
379,3408
379,3532
379,3533
379,3531
379,3282
379,3655
380,3429
380,3552
380,3553
380,3667
380,3668
380,3666
380,3669
380,3782
380,3783
381,3450
381,3573
381,3326
381,3449
381,3574
381,3572
381,3325
381,3688
381,3689
382,3458
382,3581
382,3696
382,3697
382,3695
382,3811
382,3812
382,3810
382,3698
383,3479
383,3602
383,3480
383,3478
383,3603
383,3601
383,3718
384,3484
384,3607
384,3360
384,3483
384,3606
384,3361
384,3722
385,3487
385,3488
385,3609
386,3496
386,3497
386,3734
386,3735
386,3733
387,3504
387,3627
387,3628
387,3742
387,3743
387,3741
387,3506
388,3525
388,3526
388,3527
388,3650
388,3764
388,3765
388,3763
389,3535
389,3534
389,3659
389,3657
389,3410
389,3774
390,3548
390,3549
390,3664
391,3560
391,3675
391,3676
391,3674
391,3790
391,3791
391,3789
391,3677
391,3792
392,3566
392,3681
392,3443
392,3682
392,3680
392,3444
392,3796
392,3797
393,3571
393,3686
393,3687
393,3685
393,3800
393,3803
393,3684
394,3588
394,3465
394,3587
394,3702
395,3589
395,3466
395,3819
395,3820
395,3818
395,3706
396,3592
396,3707
396,3593
396,3708
396,3470
396,3822
396,3823
396,3821
396,3594
397,3596
397,3597
397,3473
397,3595
397,3712
397,3474
397,3472
397,3713
398,3612
398,3727
398,3613
398,3489
398,3728
398,3490
398,3842
399,3617
399,3732
399,3494
400,3630
400,3745
400,3629
400,3746
400,3744
400,3860
400,3861
401,3634
401,3749
401,3633
401,3748
401,3864
401,3863
402,3643
402,3758
402,3644
402,3520
402,3759
402,3519
402,3873
402,3874
402,3872
403,3651
403,3766
403,3767
403,3882
404,3670
404,3785
404,3671
404,3555
404,3784
404,3902
404,3903
405,3699
405,3814
405,3584
405,3813
405,3585
405,3583
406,3715
406,3830
406,3600
406,3714
406,3831
406,3829
406,3599
406,3947
407,3724
407,3839
407,3725
407,3840
407,3838
407,3608
407,3956
408,3755
408,3754
408,3869
409,3773
409,3888
409,3772
409,3889
409,3887
409,4005
409,4004
410,4010
410,4011
411,3779
411,3896
411,4012
411,4013
412,3788
412,3905
412,3673
412,3787
412,3906
412,3904
412,3672
412,4022
412,4023
413,3798
413,3683
413,3914
414,3801
414,3919
414,3917
414,4035
414,4036
414,3920
415,3802
415,3918
415,4034
415,4152
415,4033
415,4153
415,4151
415,3916
415,4270
416,3804
416,3921
416,3805
416,3922
416,3690
416,4038
416,3806
417,3807
417,3924
417,3692
417,3923
417,3693
417,3691
418,3817
418,3934
418,3816
418,3935
418,3933
418,3701
418,4051
418,4052
418,4050
419,3826
419,3943
419,3827
419,3825
419,3944
419,3942
419,4060
419,4061
419,4059
420,3833
420,3834
420,3951
420,4067
421,3836
421,3837
421,3835
421,3954
422,3843
422,3960
422,3961
422,3959
422,4077
422,4078
422,4076
423,3851
423,3852
423,3736
423,3850
423,3969
423,3967
423,3737
424,3853
424,3854
424,3738
424,3739
424,4086
425,3857
425,3974
425,3858
425,3975
425,3973
426,3859
426,3978
426,4211
427,3867
427,3984
427,3868
427,3752
427,3866
427,3753
427,3751
428,3871
428,3988
428,3870
428,3987
429,3875
429,3876
430,3878
430,3879
430,3996
430,3880
431,3881
431,3998
431,3999
431,3997
431,3883
432,3901
432,3900
432,4019
432,4136
432,4137
432,3899
433,3910
433,4027
433,3793
433,3909
433,4028
433,4026
433,3794
433,4145
434,3928
434,4045
434,3929
434,3927
434,4046
434,4044
434,4163
434,4164
434,4162
435,3939
435,4056
435,3938
436,3948
436,4065
436,3949
436,4066
436,3832
436,4183
436,4184
436,4182
437,3968
437,4084
437,4202
437,4083
437,3966
437,4320
437,4321
438,3977
438,3976
439,4003
439,3886
439,4002
440,4014
440,4132
440,3897
440,4133
440,4131
440,3898
440,4250
440,4251
441,4030
441,4148
441,4031
441,4029
441,4149
441,3912
442,4039
442,4157
442,4158
442,4156
442,4275
442,4276
442,4274
442,4041
443,4040
443,4159
443,4277
443,4160
443,4278
443,4396
443,4397
443,4395
444,4049
444,4048
444,4168
444,4166
444,3931
445,4055
445,4054
445,4172
445,3937
446,4070
446,4188
446,4071
446,3953
446,4069
446,4189
446,4187
446,3952
447,4072
447,4190
447,4073
447,3955
447,4191
447,4074
448,4082
448,3964
448,4318
449,4089
449,4207
449,4090
449,3972
449,4088
449,4208
449,3971
449,4325
450,4094
450,4212
450,4095
450,4093
450,4213
450,4330
450,4331
450,4329
450,4096
451,4107
451,4225
451,3990
451,4226
451,4224
451,3991
451,3989
451,4343
451,4344
452,4114
452,4232
452,4233
452,4231
452,4350
452,4351
452,4349
452,4230
453,4128
453,4246
453,4129
453,4127
453,4247
454,4142
454,4260
454,4143
454,4024
454,4141
454,4261
454,4259
454,4025
455,4167
455,4286
455,4405
455,4287
455,4406
455,4404
455,4169
455,4403
456,4173
456,4410
456,4411
456,4409
456,4175
457,4176
457,4058
457,4057
457,4414
458,4177
458,4178
458,4415
458,4413
458,4179
459,4192
459,4429
459,4430
460,4195
460,4196
460,4194
460,4432
460,4433
460,4431
461,4197
461,4315
461,4079
461,4314
461,4434
462,4201
462,4319
462,4200
462,4438
462,4439
462,4437
462,4199
462,4317
462,4081
463,4214
463,4332
463,4215
463,4333
463,4451
463,4452
463,4450
464,4218
464,4336
464,4219
464,4217
464,4337
464,4335
464,4455
464,4456
465,4229
465,4346
465,4466
465,4467
466,4234
466,4352
466,4235
466,4471
466,4472
467,4236
467,4354
467,4355
467,4353
467,4473
467,4474
468,4253
468,4372
468,4254
468,4252
468,4373
